indic,qdesc,sdesc,WHO_2016,ilab,subst,dontask1,dontask2,dontask3,dontask4,dontask5,dontask6,dontask7,dontask8,doaskif
i004a,Did s(he) die during the wet season?,d wet,W610004-a,W610004-a (d wet),Y,i004b,,,,,,,,
i004b,Did s(he) die during the dry season?,d dry,W610004-b,W610004-b (d dry),Y,i004a,,,,,,,,
i019a,Was he male?,male,W610019-a,W610019-a (male),Y,i019b,,,,,,,,
i019b,Was she female?,female,W610019-b,W610019-b (female),Y,i019a,,,,,,,,
i022a,Was s(he) aged 65 years or more at death?,65+,W610022-a,W610022-a (65+),Y,i022g,i022f,i022d,i022c,i022b,i022e,,,
i022b,Was s(he) aged 50 to 64 years at death?,50 to 64,W610022-b,W610022-b (50 to 64),Y,i022g,i022f,i022d,i022c,i022a,i022e,,,
i022c,Was s(he) aged 15 to 49 years at death?,15 to 49,W610022-c,W610022-c (15 to 49),Y,i022g,i022f,i022d,i022a,i022b,i022e,,,
i022d,Was s(he) aged 5-14 years at death?,5 to 14,W610022-d,W610022-d (5 to 14),Y,i022g,i022f,i022c,i022a,i022e,i022b,,,
i022e,Was s(he) aged 1 to 4 years at death?,1 to 4,W610022-e,W610022-e (1 to 4),Y,i022g,i022d,i022c,i022a,i022f,i022b,,,
i022f,Was s(he) aged 1 to 11 months at death?,1 to 11m,W610022-f,W610022-f (1 to 11m),Y,i022g,i022d,i022c,i022a,i022e,i022b,,,
i022g,Was s(he) aged < 1 month (28 days) at death?,neonate,W610022-g,W610022-g (neonate),Y,i022f,i022d,i022c,i022a,i022e,i022b,,,
i022h,Was s(he) a live baby who died within 24 hours of birth?,d day0,W610022-h,W610022-h (d day1),Y,i022i,i022j,i022k,,,,,,i022g
i022i,Was s(he) a baby who died between 24 and 48 hours of birth?,d day1,W610022-i,W610022-i (d day2),Y,i022h,i022j,i022k,,,,,,i022g
i022j,"Was s(he) a baby who died more than 48 hours from birth, but within the first week?",d day2-6,W610022-j,W610022-j (d day3-6),Y,i022h,i022i,i022k,,,,,,i022g
i022k,"Was s(he) a baby who died after the first week, but within the first month?",d wk2-4,W610022-k,W610022-k (d wk2-4),Y,i022h,i022i,i022j,,,,,,i022g
i022l,Was she a woman aged 12-19 years at death?,f 12-19,W610022-l,W610022-l (f 12-19),Y,i019a,i022m,i022n,,,,,,i022c
i022m,Was she a woman aged 20-34 years at death?,f 20-34,W610022-m,W610022-m (f 20-34),Y,i019a,i022l,i022n,,,,,,i022c
i022n,Was she a woman aged 35 to 49 years at death?,f 30-49,W610022-n,W610022-n (f 30-49),Y,i019a,i022m,i022l,,,,,,i022c
i059o,Was she married at the time of death?,married,W610059-o,W610059-o (married),Y,i019a,,,,,,,,i022c
i077o,Did (s)he suffer from any injury or accident that led to her/his death?,injury,W610077-o,W610077-o (injury),Y,,,,,,,,,
i079o,Was (s)he injured in a road traffic accident?,inj rta,W610079-o,W610079-o (inj rta),Y,i082o,i084o,i086o,i090o,i091o,i093o,,,i077o
i082o,Was (s)he injured in a non-road transport accident?,inj nrta,W610082-o,W610082-o (inj nrta),Y,i079o,i084o,i086o,i090o,i091o,i093o,,,i077o
i083o,Was (s)he injured in a fall?,inj fall,W610083-o,W610083-o (inj fall),Y,i084o,i086o,i091o,i093o,,,,,i077o
i084o,Was (s)he poisoned in any way?,inj poison,W610084-o,W610084-o (inj poison),Y,i079o,i082o,i083o,i087o,i089o,i095o,,,i077o
i085o,Did (s)he die of drowning?,inj drown,W610085-o,W610085-o (inj drown),Y,i084o,i089o,i093o,i095o,,,,,i077o
i086o,Was (s)he injured by the bite or sting of a venomous animal?,inj venom,W610086-o,W610086-o (inj venom),Y,i079o,i082o,i084o,i085o,i087o,i089o,i091o,i095o,i077o
i087o,Was (s)he injured by an animal or insect (non-venomous),inj anim,W610087-o,W610087-o (inj anim),Y,i084o,i086o,i089o,i091o,i095o,,,,i077o
i089o,Was (s)he injured by burns or fire?,inj burn,W610089-o,W610089-o (inj burn),Y,i084o,i086o,i087o,i091o,i092o,i093o,i094o,i095o,i077o
i090o,"Was (s)he subject to violence (suicide, homicide, abuse)?",inj viol,W610090-o,W610090-o (inj viol),Y,,,,,,,,,i077o
i091o,Was (s)he injured by a fire arm?,inj gun,W610091-o,W610091-o (inj gun),Y,,,,,,,,,i090o
i092o,"Was (s)he stabbed, cut or pierced?",inj stab,W610092-o,W610092-o (inj stab),Y,,,,,,,,,i090o
i093o,Was (s)he strangled?,inj strng,W610093-o,W610093-o (inj strng),Y,,,,,,,,,i090o
i094o,Was (s)he injured by a blunt force?,inj blfor,W610094-o,W610094-o (inj blfor),Y,,,,,,,,,i090o
i095o,Was (s)he injured by a force of nature?,inj nature,W610095-o,W610095-o (inj nature),Y,i084o,i086o,i087o,,,,,,i090o
i096o,Was (s)he electrocuted?,inj elec,W610096-o,W610096-o (inj elec),Y,,,,,,,,,i077o
i098o,Was the injury accidental?,inj accid,W610098-o,W610098-o (inj accid),Y,,,,,,,,,i077o
i099o,Was the injury or accident self-inflicted?,inj suic,W610099-o,W610099-o (inj suic),Y,i022g,i022f,i022e,i095o,,,,,i090o
i100o,Was the injury or accident intentionally inflicted by someone else?,inj int,W610100-o,W610100-o (inj int),Y,i082o,i095o,,,,,,,i090o
